itemid,weighted_score
461686,2693
119736,1268
9877,1194
257040,1166
320130,966
312728,962
241555,902
309778,891
445351,868
420960,837
369447,830
409804,821
7943,794
37029,793
325310,792
315543,745
384302,731
29196,721
234255,709
48030,672
213834,664
38965,659
111530,657
248455,655
219512,643
190000,607
303828,589
268883,586
455183,577
65273,570
546,556
869,535
441852,532
17478,530
218794,528
266900,512
316753,509
46232,508
400946,505
416017,499
290999,499
231482,493
171878,488
58638,476
303715,473
46156,470
222888,463
122604,460
367664,459
369158,454
339703,440
355994,436
40870,433
444190,424
283115,421
158666,413
243980,411
399031,407
438484,406
179601,400
10572,397
12217,396
374092,391
23762,389
320494,388
379520,385
208939,384
315545,384
360487,377
417927,376
161623,373
254418,370
444593,370
450082,369
133907,366
243355,365
441668,363
310944,362
447661,359
422425,358
301721,356
292444,355
338660,354
204494,351
424515,350
350629,349
344071,348
172894,346
389158,344
283916,344
42002,343
308438,343
138427,343
253615,341
432152,334
448453,334
287449,333
382751,331
247909,330
257575,327
66752,326
380971,326
159822,320
162139,320
372188,315
318333,314
334401,313
306289,312
344723,310
368403,307
242905,306
46130,305
299222,305
22436,305
153778,303
118914,303
92466,301
393111,300
218746,299
464731,298
330506,298
116624,297
453618,296
272455,296
342530,296
459475,294
212216,293
354881,290
357054,290
118551,290
232172,290
456056,290
109618,289
454818,288
29757,287
321905,287
382885,286
255725,285
5411,284
170262,283
89044,282
32581,281
228644,280
286731,278
337327,278
210087,278
340960,277
412622,276
69533,276
51650,274
350384,273
198209,273
340375,272
191049,272
465522,271
5470,270
37115,269
180751,267
272770,266
80435,265
2836,263
4001,263
64951,262
112782,261
276494,261
76060,261
85914,259
442131,259
461190,259
449912,259
193828,258
11279,258
460188,256
11670,256
405770,256
187138,254
369933,254
63543,254
432478,253
328696,253
414460,252
280328,252
390591,252
12765,251
183511,248
120098,248
345279,247
211418,246
120541,246
37254,246
76196,244
358348,244
198784,243
76426,243
140527,243
335975,243
389814,243
11663,243
354153,242
272324,242
398579,242
84310,241
439963,240
291877,240
85579,239
268335,239
413901,239
244571,239
279052,239
188051,237
51354,236
422356,235
20388,234
446820,234
60980,233
388097,233
304685,233
100282,232
217605,230
314789,230
449489,230
350103,228
140861,228
299677,228
304537,228
359844,228
338395,227
227161,227
356339,227
361956,226
243169,226
389135,226
50648,226
351481,225
200425,225
77573,224
186702,224
92361,224
17108,223
57788,223
252319,222
264604,222
424506,222
325852,221
218626,221
338427,221
13925,221
266553,220
215363,219
354585,219
273872,218
132683,218
428257,218
16344,218
289103,217
88098,217
415610,216
186256,216
89775,216
456005,215
466385,214
227790,214
82278,214
381613,214
222604,213
33912,213
440248,212
61303,212
24734,211
393028,211
56782,210
385475,210
244458,210
372845,210
62549,210
309821,209
228287,209
239006,209
29940,209
128908,209
57245,209
394678,208
438322,208
277490,208
16813,207
235224,207
312717,205
340825,205
158912,205
137697,205
212917,205
347414,204
460553,204
445105,204
109583,203
190463,203
272907,203
396064,202
260957,202
330469,202
303229,201
263245,201
354233,200
268755,200
280375,200
365015,200
422671,199
231243,198
324290,198
89323,197
296619,197
449391,197
393768,196
225257,196
178274,195
228392,195
322887,195
387373,195
350399,194
217278,194
265571,194
101718,194
55925,194
206880,194
177522,194
358594,193
124193,192
78163,192
450455,192
452852,192
319680,192
79572,192
457231,192
166306,191
314801,191
193518,191
6605,191
89262,190
252344,190
339808,190
291964,190
463617,190
26634,190
430292,188
375822,188
122219,188
108486,188
115696,188
144635,188
256146,187
10516,187
130709,187
378637,187
175356,187
20740,187
395845,187
373842,186
408933,186
96924,186
346673,185
244252,184
411373,184
73602,184
96127,183
197642,183
414410,183
316472,183
138017,183
133647,183
191303,183
294424,182
103156,182
131385,182
29100,182
282385,181
61273,181
227211,181
133814,181
204057,181
78265,181
312781,181
125440,181
332018,180
98899,180
215596,180
399192,180
26477,180
299038,180
370653,179
45175,179
128296,179
339517,179
188698,179
159780,178
33182,178
227318,178
91105,178
399592,178
288525,178
235047,178
96883,177
448220,177
465511,177
237952,177
199018,177
66974,177
143418,176
227880,176
358895,176
233734,176
454422,175
71733,175
181202,175
82377,175
368060,175
174489,175
184199,174
374996,174
261979,174
457045,174
259884,174
30024,174
462188,174
403969,173
279457,173
448494,173
148103,173
115258,173
432925,172
223829,172
425726,172
458271,171
310514,171
448044,171
165337,171
215868,171
229928,171
156466,171
278586,171
234493,171
331311,171
340749,171
391289,171
160272,171
397642,170
49466,170
421884,170
149253,170
98547,170
118752,170
268081,170
133138,170
110151,170
57389,169
21455,169
265966,169
223203,169
186095,169
395435,169
190536,169
101288,168
373128,168
118199,168
432992,168
186214,168
36995,168
229382,168
296795,168
184331,168
294438,168
381941,168
425228,167
272976,167
303833,167
386947,166
162046,166
188390,166
176484,166
148666,166
135900,166
253156,165
113535,165
382419,165
65580,165
238766,165
446522,165
188148,165
334520,165
287696,165
456792,164
167399,164
461671,164
82586,164
134191,164
127969,164
361554,164
4067,163
23683,163
360825,163
332629,163
124272,163
355393,163
298009,163
75458,163
130113,163
203002,163
359990,163
19883,162
436694,162
167126,162
263258,162
355511,161
361288,161
62275,161
294242,161
190070,161
167337,161
272969,161
357583,160
459936,160
466109,160
179834,160
424899,160
170390,160
89688,160
30391,160
91888,159
285729,159
274435,159
248614,159
51360,159
165302,159
365787,159
20968,159
90219,159
215051,159
9211,159
152433,159
104116,159
168367,158
128745,158
308648,158
256706,158
298056,158
208270,158
215715,158
399674,158
221329,157
171427,157
20017,157
348352,157
270950,156
137352,156
114137,156
66405,156
240558,156
126332,156
216305,156
340093,156
266439,155
305588,155
147684,155
304877,155
436004,155
387318,155
274798,155
357650,154
171814,154
168927,154
357531,154
448690,153
113440,153
460187,153
445676,153
190172,153
289633,153
307306,153
2416,153
73917,153
67304,152
67438,152
150882,152
451806,152
411482,152
200180,152
139435,152
230911,152
446934,152
411886,152
368841,152
130865,151
390934,151
206241,151
56323,151
463280,151
210002,151
402455,151
279332,151
193488,151
130221,150
174815,150
22926,150
200242,150
174185,150
277139,150
257070,149
185677,149
125831,149
51969,149
98051,149
68000,149
52039,148
187934,148
164035,148
203780,148
398489,148
466008,148
17114,148
379796,148
259357,148
322717,148
143185,148
185246,148
396732,148
345694,147
192413,147
254290,147
134118,147
342264,147
350689,147
31791,147
29863,147
438412,147
271896,146
92814,146
26210,146
431728,146
40140,146
354555,146
429607,146
117075,146
243250,146
385769,146
21970,146
829,146
302478,146
237021,146
411934,146
448601,145
73852,145
446411,145
396042,145
174724,145
143866,145
390379,145
240900,145
173291,145
370395,145
250212,144
247930,144
147005,144
408203,144
354714,144
359439,144
424193,144
345086,144
300133,144
425758,144
247356,143
176363,143
125751,143
107503,143
266085,143
174284,143
424186,143
133224,143
306590,142
27248,142
383717,142
78729,142
443875,142
321089,142
79846,142
303573,142
276035,142
80858,142
97139,142
365673,141
182785,141
44208,141
425186,141
183178,141
48743,141
29167,141
328467,140
188169,140
170811,140
415818,140
270383,140
82232,140
375118,140
296989,140
49621,140
214790,139
388536,139
355325,139
455804,139
146471,139
240170,139
432183,139
220513,139
152120,139
290227,139
431276,139
174538,138
361443,138
415781,138
14671,138
175885,138
139515,138
98178,138
32843,137
107184,137
245085,137
244819,137
367102,137
285055,137
46924,137
25514,137
443030,137
308102,137
458637,137
450641,137
1152,136
212006,136
143416,136
301843,136
260415,136
236512,136
363109,136
241752,135
183087,135
368947,135
86532,135
358211,135
306297,135
120763,134
184628,134
153961,134
305656,134
303960,134
268972,134
130815,134
137974,134
91755,134
144704,134
181673,133
34843,133
192792,133
189265,133
87557,133
415062,133
150547,133
277328,133
336359,133
396445,133
92271,133
253286,133
297884,133
110529,133
248626,133
431417,133
20981,132
32267,132
157705,132
374698,132
288340,132
409655,132
179856,132
310702,132
387652,132
377960,132
159380,132
248605,132
90240,132
95977,131
305675,131
166100,131
275559,131
352788,131
168952,131
257200,131
340921,131
398756,131
333191,131
187374,131
385355,131
399531,131
224832,131
195360,131
245168,131
255689,130
185348,130
379953,130
391484,130
227869,130
381265,130
265810,130
109589,130
125318,130
440066,129
167769,129
463122,129
145403,129
98708,129
22161,129
25375,129
384470,129
263188,129
337661,128
244027,128
390093,128
45089,128
299044,128
254477,128
205139,128
361103,128
157743,128
212650,128
394052,128
137102,128
73123,128
88446,127
103127,127
422561,127
444365,127
334094,127
142466,127
329133,127
360922,126
56303,126
33139,126
369112,126
418277,126
256270,126
349470,126
277119,126
428891,126
413951,126
465951,126
112197,126
123175,126
380237,126
239058,126
374554,125
203594,125
44826,125
294807,125
225279,125
436360,125
19976,125
187946,125
395749,125
322190,125
280495,125
418560,125
104342,125
192875,125
297765,125
50934,125
102471,124
443709,124
69974,124
29741,124
257655,124
450726,124
328486,124
121835,124
277247,124
124065,124
73593,124
434688,124
86057,124
237422,124
232062,124
305016,124
43267,124
175749,123
340808,123
185535,123
98425,123
216044,123
325772,123
181576,123
413990,123
261589,123
49384,123
247240,123
436748,123
252068,123
152249,123
179807,123
442725,123
95598,123
220678,123
168224,123
359251,123
41803,123
329595,123
262982,122
198400,122
210009,122
43590,122
216266,122
320786,122
102306,122
336131,122
461091,122
230842,121
310318,121
401285,121
54875,121
449023,121
197723,121
100393,121
248711,121
298560,121
58726,121
379739,121
132600,121
96904,121
432357,121
228066,121
325670,121
384157,120
438823,120
88831,120
375332,120
199874,120
360877,120
246090,120
122941,120
177618,120
459835,120
108021,120
363210,120
402462,120
276245,120
241853,120
172004,120
238650,120
223739,120
221900,120
111179,120
210279,120
380649,119
456889,119
369565,119
139725,119
226192,119
424512,119
378045,119
13280,119
394518,119
195852,119
346429,119
213310,119
214757,118
358041,118
165030,118
166691,118
118780,118
9646,118
247307,118
153889,118
302307,118
255708,118
236180,118
434289,118
366177,118
262186,118
140156,117
249207,117
442837,117
358565,117
323381,117
288418,117
240088,117
2463,117
29871,117
39439,117
167543,117
268955,117
88904,117
45543,117
463663,117
215503,116
287356,116
91152,116
223644,116
